Année;Périmètre juridique;Legal Perimeter;Périmètre spatial;Spatial Perimeter;Filiere;Sector;Energie produite;Unité;Méthode de consolidation
2023;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;6721.0;GWh;nette
2023;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;320404.0;GWh;nette
2023;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;38759.558;GWh;nette
2022;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;278960.0;GWh;nette
2022;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;11244.0;GWh;nette
2022;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;32447.454999999998;GWh;nette
2021;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;360704.0;GWh;nette
2021;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;41803.632;GWh;nette
2021;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;10530.0;GWh;nette
2020;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;8852.107695833312;GWh;nette
2020;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;335415.02787399996;GWh;nette
2020;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;44663.354;GWh;nette
2019;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;39686.632;GWh;nette
2019;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;379463.80459783325;GWh;nette
2019;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;9855.221860333315;GWh;nette
2018;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;393175.5003508334;GWh;nette
2018;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;10953.549727666665;GWh;nette
2018;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;46526.593;GWh;nette
2017;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;16053.932092499968;GWh;nette
2017;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;379122.8109036667;GWh;nette
2017;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;36826.37982;GWh;nette
2016;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;42438.23657;GWh;nette
2016;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;383990.7137986668;GWh;nette
2016;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;11906.245254833319;GWh;nette
2015;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;416785.6962914999;GWh;nette
2015;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;38914.72154;GWh;nette
2015;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;6805.546008000005;GWh;nette
2014;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;45403.81961;GWh;nette
2014;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;6943.999832999993;GWh;nette
2014;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;415844.4675313332;GWh;nette
2013;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;15608.832966833354;GWh;nette
2013;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;403743.1396916665;GWh;nette
2013;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;49638.47256;GWh;nette
2012;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;404861.119201;GWh;nette
2012;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;14921.595000999987;GWh;nette
2012;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;41256.5217700001;GWh;nette
2011;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;33678.21708;GWh;nette
2011;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;11813.414111333319;GWh;nette
2011;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;421118.42063383333;GWh;nette
2010;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;407876.00296000007;GWh;nette
2010;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;45404.8231;GWh;nette
2010;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;16878.505706222215;GWh;nette
2009;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;15975.655719666662;GWh;nette
2009;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;389777.8574663334;GWh;nette
2009;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;41927.90035;GWh;nette
2008;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;15792.357663500012;GWh;nette
2008;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;44926.30226;GWh;nette
2008;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;417628.72186683334;GWh;nette
2007;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;18243.864912166657;GWh;nette
2007;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;41235.65274;GWh;nette
2007;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;418065.4623613335;GWh;nette
2006;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;16881.758688333353;GWh;nette
2006;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;40243.2537;GWh;nette
2006;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;428121.90327999985;GWh;nette
2005;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;21195.9274130001;GWh;nette
2005;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;429210.0170680002;GWh;nette
2005;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;37532.84677;GWh;nette
2004;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;16475.018948000077;GWh;nette
2004;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;426271.5578593333;GWh;nette
2004;EDF SA;EDF SA;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;43929.7972;GWh;nette
2003;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;420650.469;GWh;nette
2003;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;19159.683;GWh;nette
2003;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;44135.05616;GWh;nette
2002;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;19610.3;GWh;nette
2002;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;416499.003;GWh;nette
2002;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;43806.69442;GWh;nette
2001;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;54222.19358;GWh;nette
2001;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;15006.724;GWh;nette
2001;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;401256.432;GWh;nette
2000;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;395199.555;GWh;nette
2000;EDF EPIC + SHEM + CNR;EDF EPIC + SHEM + CNR;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;64314.52797;GWh;nette
2000;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;20944.409;GWh;nette
1999;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;374943.131;GWh;nette
1999;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;24003.532;GWh;nette
1999;EDF EPIC + SHEM + CNR;EDF EPIC + SHEM + CNR;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;68987.362;GWh;nette
1998;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;368117.9;GWh;nette
1998;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;29000.4;GWh;nette
1998;EDF EPIC + SHEM + CNR;EDF EPIC + SHEM + CNR;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;59802.971999999994;GWh;nette
1997;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;375991.156;GWh;nette
1997;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;15555.205;GWh;nette
1997;EDF EPIC + SHEM + CNR;EDF EPIC + SHEM + CNR;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;61669.027;GWh;nette
1996;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;20626.314;GWh;nette
1996;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;374877.905;GWh;nette
1996;EDF EPIC + SHEM + CNR;EDF EPIC + SHEM + CNR;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;63738.61;GWh;nette
1995;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;358337.278;GWh;nette
1995;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;16080.664;GWh;nette
1995;EDF EPIC + SHEM + CNR;EDF EPIC + SHEM + CNR;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;69458.954;GWh;nette
1994;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;340156.135;GWh;nette
1994;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;12430.035;GWh;nette
1994;EDF EPIC + SHEM + CNR;EDF EPIC + SHEM + CNR;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;74132.88;GWh;nette
1993;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;348467.372;GWh;nette
1993;EDF EPIC + SHEM + CNR;EDF EPIC + SHEM + CNR;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;62106.248999999996;GWh;nette
1993;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;11880.192;GWh;nette
1992;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;319338.663;GWh;nette
1992;EDF EPIC + SHEM + CNR;EDF EPIC + SHEM + CNR;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;66472.954;GWh;nette
1992;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;29842.909;GWh;nette
1991;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;309868.835;GWh;nette
1991;EDF EPIC + SHEM + CNR;EDF EPIC + SHEM + CNR;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;56217.651;GWh;nette
1991;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;37008.34;GWh;nette
1990;EDF EPIC + SHEM + CNR;EDF EPIC + SHEM + CNR;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Hydraulique;Hydraulic;52639.677;GWh;nette
1990;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Nucléaire;Nuclear;289903.518;GWh;nette
1990;EDF EPIC;EDF EPIC;France métropolitaine, mais sans la Corse ni les îles du Ponant;Metropolitan France, but without Corsica and the Ponant Islands;Thermique à flamme;Flame thermal;24593.236;GWh;nette
